Title:       ,Ning-LJ two half cells module
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000

 Voltage3:    , Current3:
 -2.148331 , 5.1447530
 -2.148030 , 5.1469920
 -2.147949 , 5.1482210
 -2.147857 , 5.1451910
 -2.147834 , 5.1497990
 -2.147467 , 5.1481300
 -2.147073 , 5.1428870
 -2.147029 , 5.1450290
 -2.146970 , 5.1478960
 -2.146833 , 5.1454130
 -2.146832 , 5.1486330
 -2.146784 , 5.1455070
 -2.146617 , 5.1428620
 -2.146515 , 5.1456000
 -2.146469 , 5.1441890
 -2.146288 , 5.1390450
 -2.146286 , 5.1420800
 -2.146245 , 5.1421050
 -2.145963 , 5.1408290
 -2.145695 , 5.1433660
 -2.145531 , 5.1414670
 -2.145530 , 5.1387470
 -2.145448 , 5.1384980
 -2.145444 , 5.1410330
 -2.145398 , 5.1395390
 -2.145393 , 5.1379810
 -2.145340 , 5.1409230
 -2.145054 , 5.1392150
 -2.145014 , 5.1379620
 -2.144770 , 5.1362800
 -2.144695 , 5.1351910
 -2.144661 , 5.1355530
 -2.144602 , 5.1365930
 -2.144561 , 5.1343190
 -2.144509 , 5.1375450
 -2.144372 , 5.1354930
 -2.144288 , 5.1350640
 -2.144011 , 5.1339240
 -2.143639 , 5.1335800
 -2.143636 , 5.1340580
 -2.143565 , 5.1336360
 -2.143132 , 5.1319390
 -2.142952 , 5.1298890
 -2.142842 , 5.1312770
 -2.142759 , 5.1314050
 -2.142574 , 5.1292820
 -2.142498 , 5.1313830
 -2.142311 , 5.1316100
 -2.142262 , 5.1289150
 -2.142000 , 5.1286380
 -2.141836 , 5.1284180
 -2.141772 , 5.1291010
 -2.141620 , 5.1261680
 -2.141550 , 5.1296130
 -2.141474 , 5.1262040
 -2.141289 , 5.1248410
 -2.141209 , 5.1272030
 -2.141036 , 5.1265720
 -2.141004 , 5.1251550
 -2.140877 , 5.1245790
 -2.140829 , 5.1239100
 -2.140618 , 5.1225140
 -2.140381 , 5.1206450
 -2.140345 , 5.1214270
 -2.140305 , 5.1236430
 -2.140233 , 5.1241980
 -2.140141 , 5.1213110
 -2.139665 , 5.1190280
 -2.139545 , 5.1182740
 -2.139532 , 5.1245980
 -2.139513 , 5.1222920
 -2.139380 , 5.1207890
 -2.139342 , 5.1193600
 -2.139110 , 5.1190300
 -2.139043 , 5.1126260
 -2.138916 , 5.1201700
 -2.138824 , 5.1185360
 -2.138744 , 5.1177330
 -2.138647 , 5.1156610
 -2.138439 , 5.1136460
 -2.138367 , 5.1165460
 -2.138258 , 5.1158950
 -2.138219 , 5.1167200
 -2.137865 , 5.1103740
 -2.137789 , 5.1101540
 -2.137726 , 5.1145270
 -2.137722 , 5.1140670
 -2.137560 , 5.1123420
 -2.137528 , 5.1131940
 -2.137508 , 5.1096090
 -2.137422 , 5.1135270
 -2.137415 , 5.1143240
 -2.137328 , 5.1097720
 -2.137160 , 5.1102190
 -2.137101 , 5.1079920
 -2.137077 , 5.1105380
 -2.136847 , 5.1082320
 -2.136744 , 5.1080330
 -2.136682 , 5.1062830
 -2.136469 , 5.1071000
 -2.136338 , 5.1085050
 -2.135887 , 5.1045320
 -2.135849 , 5.1059220
 -2.135764 , 5.1045280
 -2.135585 , 5.1032010
 -2.135568 , 5.1059990
 -2.135562 , 5.1054270
 -2.135355 , 5.1041740
 -2.135217 , 5.1026100
 -2.135210 , 5.1023210
 -2.135070 , 5.1022110
 -2.134887 , 5.1045130
 -2.134857 , 5.1001210
 -2.134633 , 5.1007510
 -2.134475 , 5.1006080
 -2.134395 , 5.1043730
 -2.134166 , 5.0997820
 -2.134064 , 5.0993450
 -2.133986 , 5.1001520
 -2.133055 , 5.0956730
 -2.133054 , 5.0976510
 -2.132987 , 5.0962260
 -2.132945 , 5.0965550
 -2.132846 , 5.0951740
 -2.132611 , 5.0977550
 -2.132427 , 5.0943100
 -2.132289 , 5.0934060
 -2.132186 , 5.0946600
 -2.131702 , 5.0955420
 -2.131624 , 5.0910500
 -2.131444 , 5.0942430
 -2.131256 , 5.0911210
 -2.131131 , 5.0907190
 -2.131047 , 5.0933410
 -2.130688 , 5.0909960
 -2.130369 , 5.0904550
 -2.130101 , 5.0904380
 -2.130084 , 5.0887320
 -2.129911 , 5.0857140
 -2.129895 , 5.0847470
 -2.129789 , 5.0881470
 -2.129701 , 5.0883100
 -2.129467 , 5.0873860
 -2.129385 , 5.0861040
 -2.129320 , 5.0877540
 -2.129174 , 5.0837430
 -2.129077 , 5.0836130
 -2.128753 , 5.0859070
 -2.128546 , 5.0860230
 -2.128322 , 5.0828930
 -2.128087 , 5.0822220
 -2.128059 , 5.0819600
 -2.128042 , 5.0820260
 -2.127975 , 5.0830670
 -2.127477 , 5.0804900
 -2.126989 , 5.0797230
 -2.126885 , 5.0790290
 -2.126751 , 5.0762520
 -2.126592 , 5.0785380
 -2.126381 , 5.0788560
 -2.126173 , 5.0780140
 -2.126123 , 5.0807660
 -2.126118 , 5.0760050
 -2.126040 , 5.0741510
 -2.125871 , 5.0770370
 -2.125756 , 5.0762740
 -2.125584 , 5.0769200
 -2.125547 , 5.0743980
 -2.125517 , 5.0742140
 -2.125066 , 5.0743950
 -2.125006 , 5.0723210
 -2.124993 , 5.0711130
 -2.124930 , 5.0685090
 -2.124624 , 5.0730370
 -2.124574 , 5.0696150
 -2.124440 , 5.0738760
 -2.124214 , 5.0701390
 -2.124004 , 5.0690460
 -2.123875 , 5.0704970
 -2.123775 , 5.0675070
 -2.123723 , 5.0658160
 -2.123413 , 5.0673380
 -2.123325 , 5.0676060
 -2.122829 , 5.0666210
 -2.122759 , 5.0649070
 -2.122755 , 5.0639930
 -2.122285 , 5.0660180
 -2.122060 , 5.0632000
 -2.122059 , 5.0634040
 -2.121988 , 5.0640330
 -2.121958 , 5.0609380
 -2.121862 , 5.0609540
 -2.121559 , 5.0598160
 -2.121180 , 5.0619360
 -2.121162 , 5.0617920
 -2.120960 , 5.0596500
 -2.120681 , 5.0556910
 -2.120518 , 5.0556940
 -2.120495 , 5.0576620
 -2.120368 , 5.0587050
 -2.120182 , 5.0591620
 -2.120114 , 5.0539030
 -2.120099 , 5.0576440
 -2.119760 , 5.0564870
 -2.119704 , 5.0535450
 -2.119577 , 5.0565850
 -2.119400 , 5.0528560
 -2.119142 , 5.0518230
 -2.118786 , 5.0501920
 -2.118774 , 5.0506140
 -2.118590 , 5.0528870
 -2.118388 , 5.0540410
 -2.118117 , 5.0501460
 -2.117802 , 5.0509570
 -2.117700 , 5.0468030
 -2.117696 , 5.0497720
 -2.117661 , 5.0489000
 -2.117424 , 5.0468890
 -2.117000 , 5.0462660
 -2.116960 , 5.0473740
 -2.116851 , 5.0453620
 -2.116640 , 5.0438480
 -2.116536 , 5.0479040
 -2.116373 , 5.0437800
 -2.116141 , 5.0440190
 -2.116043 , 5.0434590
 -2.115354 , 5.0438300
 -2.115069 , 5.0400740
 -2.114978 , 5.0389210
 -2.114894 , 5.0395760
 -2.114825 , 5.0408650
 -2.114730 , 5.0435090
 -2.114523 , 5.0391220
 -2.114377 , 5.0401350
 -2.114076 , 5.0381330
 -2.113721 , 5.0365200
 -2.113425 , 5.0329570
 -2.113369 , 5.0378100
 -2.113367 , 5.0370450
 -2.113213 , 5.0360360
 -2.113052 , 5.0330250
 -2.112944 , 5.0352900
 -2.112793 , 5.0324270
 -2.112587 , 5.0325470
 -2.112432 , 5.0310740
 -2.112344 , 5.0333580
 -2.111671 , 5.0337390
 -2.111324 , 5.0286420
 -2.111236 , 5.0303620
 -2.111220 , 5.0274280
 -2.111073 , 5.0284610
 -2.111002 , 5.0292720
 -2.110987 , 5.0284040
 -2.110730 , 5.0255890
 -2.110689 , 5.0270710
 -2.109797 , 5.0231210
 -2.109741 , 5.0249480
 -2.109568 , 5.0249920
 -2.109519 , 5.0238950
 -2.109461 , 5.0250500
 -2.109345 , 5.0215820
 -2.108875 , 5.0212830
 -2.108790 , 5.0218830
 -2.108441 , 5.0201260
 -2.108385 , 5.0212610
 -2.108270 , 5.0193030
 -2.107878 , 5.0194860
 -2.107638 , 5.0163540
 -2.107494 , 5.0172290
 -2.107299 , 5.0136800
 -2.107256 , 5.0175270
 -2.107039 , 5.0145850
 -2.107022 , 5.0174960
 -2.106540 , 5.0173890
 -2.106023 , 5.0124650
 -2.105945 , 5.0123310
 -2.105889 , 5.0133010
 -2.105572 , 5.0118400
 -2.105550 , 5.0129710
 -2.105388 , 5.0105380
 -2.105026 , 5.0097250
 -2.104914 , 5.0082410
 -2.104872 , 5.0099970
 -2.104815 , 5.0086180
 -2.104598 , 5.0080400
 -2.103670 , 5.0067050
 -2.103611 , 5.0051410
 -2.103436 , 5.0082860
 -2.103258 , 5.0047630
 -2.103130 , 5.0040660
 -2.102751 , 5.0046150
 -2.102599 , 5.0025580
 -2.102552 , 5.0011740
 -2.102431 , 5.0032070
 -2.102237 , 5.0023260
 -2.101570 , 5.0008410
 -2.101107 , 4.9993820
 -2.100923 , 4.9984540
 -2.100910 , 5.0002130
 -2.100780 , 4.9975460
 -2.100768 , 4.9968140
 -2.100558 , 4.9962070
 -2.100365 , 4.9978590
 -2.099771 , 4.9954790
 -2.099617 , 4.9941210
 -2.099387 , 4.9940030
 -2.098942 , 4.9923060
 -2.098720 , 4.9898930
 -2.098510 , 4.9931470
 -2.098495 , 4.9911790
 -2.098433 , 4.9946740
 -2.097630 , 4.9893160
 -2.097578 , 4.9896730
 -2.097224 , 4.9866320
 -2.097126 , 4.9900340
 -2.096986 , 4.9892150
